city,name,address,latitude,longitude,decoration_time,hotel_star,price,score,brand,services
Guangzhou,Guangzhou Xiangxue International Hotel Apartment (Baoneng Performing Arts Center Branch),"No. 98 Xiangxue 8th Road, Science City, Development Zone (near Luogang/Huangpu District New Administrative Center).",23.178158,113.496800,2017,5,307,4.5,,Spa services; Robot room service; Washer and dryer; TV screen casting
Guangzhou,Guangzhou Huangpu Jincheng Hotel,"No. 1 Hualun 1st Road, Yonghe Avenue, near Guangzhou-Shenzhen Expressway",23.196334,113.561527,2023,5,383,4.6,,SPA services; Robot room service
Guangzhou,New Hao Mei International Hotel (Guangzhou Shiqiao Metro Station Zuanhui Plaza Branch),"No. 118 Shiqiao North Road, Panyu District, Guangzhou, China",22.941250,113.366452,2021,4,198,4.8,,SPA services; Gym
Guangzhou,Orange Hotel Guangzhou Beijing Road Pedestrian Street Qiyi Road,"3rd, 5th, and 6th Floors, Qiaoli Building, No. 133 Qiyi Road",23.119949,113.264087,2025,3,560,4.9,Orange Hotel,Gym; Robot room service; Swimming pool; Washer and dryer
Guangzhou,Hanting Hotel Guangzhou Dongshankou Metro Station,"No. 50 Donghua North Road, Yuexiu District, Guangzhou",23.122330,113.291612,2020,2,362,5,Hanting Hotel,SPA services; Gym; Swimming pool; Washer and dryer
Guangzhou,Hanting Hotel Guangzhou Tianhe Zhucun Metro Station,"Floors 5-6, Junyi Building, No. 1025 Middle Zhongshan Avenue, Tianhe District, Guangzhou",23.119457,113.417960,2020,2,211,4.8,Hanting Hotel,Gym; Free parking; Robot room service; TV screen casting
Guangzhou,Hanting Hotel Guangzhou Panyu Chimelong Wanbo Center,"Part of the 3rd floor and all of floors 4-6, No. 181 North Panyu Avenue",23.002712,113.345855,2025,3,357,4.9,Hanting Hotel,Gym; Free parking; Swimming pool; Washer and dryer
Guangzhou,Hanting Hotel Guangzhou Panyu Chimelong Zhongcun,"No. 62 Zhongwei Road, Zhongcun Street, Panyu District, Guangzhou",22.975231,113.308357,2025,3,275,5,Hanting Hotel,SPA services; Gym; Washer and dryer
Guangzhou,Hanting Hotel Guangzhou Yuexiu Park,"Building 6, No. 696-698 North Renmin Road (Line 2 Guangzhou Railway Station Metro Station - Municipal Passage Exit 62; Line 11 Liuhua Metro Station Exit D)",23.145542,113.258515,2024,3,406,4.9,Hanting Hotel,SPA Service; Robot Room Service; Swimming Pool
Guangzhou,Vienna 3 Good Hotel (Guangzhou Haizhu Canton Tower Branch),"No. 1 Dongqing Street, Yizhou Road, Haizhu District, Guangzhou",23.105027,113.317251,2015,3,298,4.3,Vienna,Accommodation Services; Hotels; Three-star Hotels
Guangzhou,Vienna International Hotel (Guangzhou Baiyun International Convention Center Branch),"No. 1618-2 Airport Road, Baiyun District, Guangzhou (near Baiyun International Convention Center, Baiyun Cultural Plaza Station)",23.198966,113.264166,2024,4,326,4.8,,Gym; Robot Room Service; Swimming Pool; TV Screen Casting
Guangzhou,Victoria Hotel (Guangzhou High-Speed Rail South Station Branch),"1st Floor Lobby, East Tower, Aoyue Yue Times Plaza, No. 283 West Hanxi Avenue",22.988918,113.277294,2018,3,226,4.6,,Free parking; Washer and dryer; TV screen mirroring
Guangzhou,Weidu Hotel Apartment (Guangzhou Beijing Road Pedestrian Street Yuexiu Park Branch),"No. 268 Middle Huanshi Road, near Yuexiu Park",23.141297,113.270371,2023,3,279,4.7,,Gym; Free parking; TV screen mirroring
Guangzhou,Meihao Lizhi Hotel (Guangzhou Huadu Cultural Tourism City Shiling Branch),"No. 13 South Yangguang Road, Shiling Town, Huadu District, Guangzhou",23.463106,113.166543,2022,4,236,4.8,,Free parking; Swimming pool; Washer and dryer
Guangzhou,Lavande Hotel Guangzhou Financial City Tianhe Park Metro Station,"Dongjing Garden, No. 1 Yuancun 2nd Cross Road, Huangpu Avenue (diagonally opposite South Gate of Tianhe Park)",23.122901,113.361862,2023,3,302,4.8,,Free parking; Washer and dryer
Guangzhou,Home Inn - Guangzhou Shangxiajiu Ruyifang Metro Station,"No. 144 Huangsha Dadao, Liwan District, Guangzhou",23.117447,113.231821,2018,2,146.0,4.5,Home Inn,Gym; Robot Room Service; Swimming Pool; TV Screen Casting
Guangzhou,Home Inn Neo - Guangzhou Tianhe Bus Station Metro Station,"Building 15, No. 310 Yuangang Road, Tianhe District",23.173725,113.340815,2025,2,313.0,4.9,Home Inn,SPA service; TV screen casting
Guangzhou,Jinjiang Inn (Guangzhou Haizhu Jiangtai Road Metro Station),"No. 245 Jiangyan Road, Haizhu District, Guangzhou, Guangdong Province",23.079970,113.278680,2025,2,226.0,4.7,Jinjiang Inn,SPA Service; Free Parking; Swimming Pool
Guangzhou,Home Inn NEO - Guangzhou Sun Yat-sen University Lujiang Metro Station,"Yujing Yayuan, Next to CR Vanguard (Kecun Store), Chigang Street, Haizhu District, Guangzhou, Guangdong Province",23.095946,113.312352,2025,2,318.0,4.9,Home Inn,SPA service; Robot room service; Washer and dryer
